"RecordSpec","DataKubun","MakeDate","Year","MonthDay","JyoCD","Kaiji","Nichiji","YoubiCD","Jyusyo1TokuNum","Jyusyo1Hondai","Jyusyo1Ryakusyo10","Jyusyo1Ryakusyo6","Jyusyo1Ryakusyo3","Jyusyo1Nkai","Jyusyo1GradeCD","Jyusyo1SyubetuCD","Jyusyo1KigoCD","Jyusyo1JyuryoCD","Jyusyo1Kyori","Jyusyo1TrackCD","Jyusyo2TokuNum","Jyusyo2Hondai","Jyusyo2Ryakusyo10","Jyusyo2Ryakusyo6","Jyusyo2Ryakusyo3","Jyusyo2Nkai","Jyusyo2GradeCD","Jyusyo2SyubetuCD","Jyusyo2KigoCD","Jyusyo2JyuryoCD","Jyusyo2Kyori","Jyusyo2TrackCD","Jyusyo3TokuNum","Jyusyo3Hondai","Jyusyo3Ryakusyo10","Jyusyo3Ryakusyo6","Jyusyo3Ryakusyo3","Jyusyo3Nkai","Jyusyo3GradeCD","Jyusyo3SyubetuCD","Jyusyo3KigoCD","Jyusyo3JyuryoCD","Jyusyo3Kyori","Jyusyo3TrackCD"
"YS","3","20240109","2024","0106","06","01","01","1","0061","日刊スポーツ賞中山金杯","日刊スポ賞中山金杯","日刊中山金杯","中金杯","073","C","14","N04","1","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240109","2024","0106","08","01","01","1","0076","スポーツニッポン賞京都金杯","スポニチ賞京都金杯","スポ京都金杯","京金杯","062","C","14","N04","1","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240109","2024","0107","06","01","02","2","0136","フェアリーステークス","フェアリーステークス","フェアリーＳ","フェア","040","C","12","N24","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240109","2024","0107","08","01","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240109","2024","0108","06","01","03","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240109","2024","0108","08","01","03","3","0121","日刊スポーツ賞シンザン記念","日刊スポシンザン記念","シンザン記念","シンザ","058","C","12","N04","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0113","06","01","04","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0113","08","01","04","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0113","10","01","01","1","0105","愛知杯","愛知杯","愛知杯","愛知杯","061","C","14","N24","1","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0114","06","01","05","2","0111","京成杯","京成杯","京成杯","京成杯","064","C","12","N04","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0114","08","01","05","2","0041","日経新春杯","日経新春杯","日経新春杯","日経新","071","B","14","N04","1","2400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","3","20240115","2024","0114","10","01","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0120","06","01","06","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0120","08","01","06","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0120","10","01","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0121","06","01","07","2","0021","アメリカジョッキークラブカップ","アメリカジョッキーＣ","ＡＪＣＣ","ＡＪＣ","065","B","14","N04","2","2200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0121","08","01","07","2","0106","東海テレビ杯東海ステークス","東海テレビ杯東海Ｓ","東海Ｓ","東海Ｓ","041","B","14","N01","2","1800","24","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","2","20240114","2024","0121","10","01","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0127","05","01","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0127","08","02","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0127","10","01","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0128","05","01","02","2","0073","根岸ステークス","根岸ステークス","根岸Ｓ","根岸Ｓ","038","C","14","N01","2","1400","23","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0128","08","02","02","2","0137","シルクロードステークス","シルクロードＳ","シルクロード","シルク","029","C","14","N04","1","1200","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0128","10","01","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0203","05","01","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0203","08","02","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0203","10","01","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0204","05","01","04","2","0063","東京新聞杯","東京新聞杯","東京新聞杯","東京新","074","C","14","N04","2","1600","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0204","08","02","04","2","0122","きさらぎ賞","きさらぎ賞","きさらぎ賞","きさら","064","C","12","N04","3","1800","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0204","10","01","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0210","05","01","05","1","0112","デイリー杯クイーンカップ","デイリー杯クイーンＣ","クイーンＣ","クイＣ","059","C","12","N24","3","1600","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0210","08","02","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0210","10","02","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0211","05","01","06","3","0113","共同通信杯","共同通信杯","共同通信杯","共同通","058","C","12","N04","3","1800","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0211","08","02","06","3","0042","京都記念","京都記念","京都記念","京都記","117","B","14","N04","2","2200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0211","10","02","02","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0217","05","01","07","1","0062","ダイヤモンドステークス","ダイヤモンドＳ","ダイヤモンド","ダイヤ","074","C","14","N04","1","3400","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0217","08","02","07","1","0077","京都牝馬ステークス","京都牝馬ステークス","京都牝馬Ｓ","京都牝","059","C","14","N24","2","1400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0217","10","02","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0218","05","01","08","2","0020","フェブラリーステークス","フェブラリーＳ","フェブラリー","フェブ","041","A","14","N01","4","1600","23","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0218","08","02","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0218","10","02","04","2","0093","小倉大賞典","小倉大賞典","小倉大賞典","小倉大","058","C","14","N04","1","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0224","06","02","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0224","09","01","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0224","10","02","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0225","06","02","02","2","0023","中山記念","中山記念","中山記念","中山記","098","B","14","N01","2","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0225","09","01","02","2","0079","阪急杯","阪急杯","阪急杯","阪急杯","068","C","14","N01","2","1400","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0225","10","02","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0302","06","02","03","1","0188","夕刊フジ賞オーシャンステークス","夕刊フジオーシャンＳ","オーシャンＳ","オーシ","019","C","14","N01","2","1200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0302","09","01","03","1","0129","チューリップ賞","チューリップ賞","チューリップ","チュー","031","B","12","N21","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0302","10","02","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0303","06","02","04","2","0114","報知杯弥生賞ディープインパクト記念","報知弥生ディープ記念","ディープ記念","デプ記","061","B","12","N01","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0303","09","01","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0303","10","02","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0309","06","02","05","1","0065","ローレル競馬場賞中山牝馬ステークス","中山牝馬ステークス","中山牝馬Ｓ","中山牝","042","C","14","N24","1","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0309","07","01","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0309","09","01","05","1","0164","阪神スプリングジャンプ","阪神スプリングＪ","阪神スプリＪ","阪ＳＪ","026","G","19","A00","2","3900","54","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0310","06","02","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0310","07","01","02","2","0097","金鯱賞","金鯱賞","金鯱賞","金鯱賞","060","B","14","N01","2","2000","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0310","09","01","06","2","0051","報知杯フィリーズレビュー","フィリーズレビュー","Ｆレビュー","Ｆレビ","058","B","12","N21","3","1400","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0316","06","02","07","1","0119","フラワーカップ","フラワーカップ","フラワーＣ","フラワ","038","C","12","N24","3","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0316","07","01","03","1","0128","中日スポーツ賞ファルコンステークス","中スポ賞ファルコンＳ","ファルコンＳ","ファル","038","C","12","N04","3","1400","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0316","09","01","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0317","06","02","08","2","0030","フジテレビ賞スプリングステークス","フジＴＶスプリングＳ","スプリングＳ","スプＳ","073","B","12","N41","3","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0317","07","01","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0317","09","01","08","2","0049","阪神大賞典","阪神大賞典","阪神大賞典","阪大賞","072","B","14","N01","2","3000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0323","06","03","01","1","0024","日経賞","日経賞","日経賞","日経賞","072","B","14","N01","2","2500","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0323","07","01","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0323","09","02","01","1","0123","毎日杯","毎日杯","毎日杯","毎日杯","071","C","12","N04","3","1800","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0324","06","03","02","2","0066","マーチステークス","マーチステークス","マーチＳ","マーチ","031","C","14","N01","1","1800","24","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0324","07","01","06","2","0019","高松宮記念","高松宮記念","高松宮記念","高松宮","054","A","14","N01","4","1200","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0324","09","02","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0330","06","03","03","1","0071","ダービー卿チャレンジトロフィー","ダービー卿チャレンジ","ダービーＣＴ","ダＣＴ","056","C","14","N04","1","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0330","09","02","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0331","06","03","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0331","09","02","04","2","0045","大阪杯","大阪杯","大阪杯","大阪杯","068","A","14","N01","4","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0406","03","01","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0406","06","03","05","1","0115","ニュージーランドトロフィー","ニュージーランドＴ","ＮＺＴ","ＮＺＴ","042","B","12","N41","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0406","09","02","05","1","0081","サンケイスポーツ杯阪神牝馬ステークス","サンスポ杯阪神牝馬Ｓ","阪神牝馬Ｓ","阪牝Ｓ","067","B","14","N21","2","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0407","03","01","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0407","06","03","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0407","09","02","06","2","0001","桜花賞","桜花賞","桜花賞","桜花賞","084","A","12","N21","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0413","03","01","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0413","06","03","07","1","0163","中山グランドジャンプ","中山グランドジャンプ","中山ＧＪ","中ＧＪ","026","F","19","N00","4","4250","55","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0413","09","02","07","1","0127","アーリントンカップ","アーリントンカップ","アーリントン","アーリ","033","C","12","N01","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0414","03","01","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0414","06","03","08","2","0002","皐月賞","皐月賞","皐月賞","皐月賞","084","A","12","N41","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0414","09","02","08","2","0141","アンタレスステークス","アンタレスステークス","アンタレスＳ","アンタ","029","C","14","N01","2","1800","24","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0420","03","01","05","1","0187","福島牝馬ステークス","福島牝馬ステークス","福島牝馬Ｓ","福島牝","021","C","14","N21","2","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0420","05","02","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0420","08","03","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0421","03","01","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0421","05","02","02","2","0031","サンケイスポーツ賞フローラステークス","サンスポ賞フローラＳ","フローラＳ","フロラ","059","B","12","N21","3","2000","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
