"RecordSpec","DataKubun","MakeDate","Year","MonthDay","JyoCD","Kaiji","Nichiji","YoubiCD","Jyusyo1TokuNum","Jyusyo1Hondai","Jyusyo1Ryakusyo10","Jyusyo1Ryakusyo6","Jyusyo1Ryakusyo3","Jyusyo1Nkai","Jyusyo1GradeCD","Jyusyo1SyubetuCD","Jyusyo1KigoCD","Jyusyo1JyuryoCD","Jyusyo1Kyori","Jyusyo1TrackCD","Jyusyo2TokuNum","Jyusyo2Hondai","Jyusyo2Ryakusyo10","Jyusyo2Ryakusyo6","Jyusyo2Ryakusyo3","Jyusyo2Nkai","Jyusyo2GradeCD","Jyusyo2SyubetuCD","Jyusyo2KigoCD","Jyusyo2JyuryoCD","Jyusyo2Kyori","Jyusyo2TrackCD","Jyusyo3TokuNum","Jyusyo3Hondai","Jyusyo3Ryakusyo10","Jyusyo3Ryakusyo6","Jyusyo3Ryakusyo3","Jyusyo3Nkai","Jyusyo3GradeCD","Jyusyo3SyubetuCD","Jyusyo3KigoCD","Jyusyo3JyuryoCD","Jyusyo3Kyori","Jyusyo3TrackCD"
"YS","1","20231208","2024","0825","01","02","06","2","0189","キーンランドカップ","キーンランドカップ","キーンランド","キーン","019","C","13","N01","2","1200","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0825","04","03","06","2","0132","新潟２歳ステークス","新潟２歳ステークス","新潟２歳Ｓ","新潟２","044","C","11","N04","3","1600","12","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0825","07","02","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0831","01","02","07","1","0131","札幌２歳ステークス","札幌２歳ステークス","札幌２歳Ｓ","札幌２","059","C","11","N04","3","1800","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0831","04","03","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0831","07","02","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0901","01","02","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0901","04","03","08","2","0101","農林水産省賞典　新潟記念","新潟記念","新潟記念","新潟記","060","C","13","N04","1","2000","12","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0901","07","02","08","2","0133","小倉２歳ステークス","小倉２歳ステークス","小倉２歳Ｓ","小倉２","044","C","11","N04","3","1200","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0907","06","04","01","1","0208","紫苑ステークス","紫苑ステークス","紫苑Ｓ","紫苑Ｓ","009","B","12","N21","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0907","07","03","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0908","06","04","02","2","0159","京成杯オータムハンデキャップ","京成杯オータムハンデ","京成杯ＡＨ","京成Ａ","069","C","13","N04","1","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0908","07","03","02","2","0082","産経賞セントウルステークス","産経賞セントウルＳ","セントウルＳ","トウル","038","B","13","N01","2","1200","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0914","06","04","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0914","07","03","03","1","0168","阪神ジャンプステークス","阪神ジャンプＳ","阪神ジャンプ","阪ＪＳ","026","H","18","A00","2","3330","54","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0915","06","04","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0915","07","03","04","2","0052","関西テレビ放送賞ローズステークス","関西ＴＶローズＳ","ローズＳ","ローズ","042","B","12","N21","3","2000","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0916","06","04","05","3","0118","朝日杯セントライト記念","朝日セントライト記念","セントライト","セント","078","B","12","N01","3","2200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0916","07","03","05","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0921","06","04","06","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0921","07","03","06","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0922","06","04","07","3","0069","産経賞オールカマー","産経賞オールカマー","オールカマー","産経オ","070","B","13","N01","2","2200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0922","07","03","07","3","0126","神戸新聞杯","神戸新聞杯","神戸新聞杯","神戸新","072","B","12","N41","3","2200","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0928","06","04","08","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0928","07","03","08","1","0147","シリウスステークス","シリウスステークス","シリウスＳ","シリウ","028","C","13","N01","1","1900","23","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0929","06","04","09","2","0016","スプリンターズステークス","スプリンターズＳ","スプリンター","スプリ","058","A","13","N01","4","1200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","0929","07","03","09","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1005","04","04","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1005","05","04","01","1","0205","サウジアラビアロイヤルカップ","サウジアラビアＲＣ","サウジＲＣ","サウジ","010","C","11","N04","3","1600","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1005","08","05","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1006","04","04","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1006","05","04","02","2","0026","毎日王冠","毎日王冠","毎日王冠","毎日王","075","B","13","N01","2","1800","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231222","2024","1006","08","05","02","2","0047","農林水産省賞典　京都大賞典","京都大賞典","京都大賞典","京大賞","059","B","13","N01","2","2400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1012","04","04","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1012","08","05","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1013","05","04","03","2","0165","東京ハイジャンプ","東京ハイジャンプ","東京ハイＪ","東ＨＪ","026","G","18","A00","2","3110","54","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1013","08","05","04","2","0018","秋華賞","秋華賞","秋華賞","秋華賞","029","A","12","N21","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1014","04","04","04","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1014","05","04","04","3","0074","アイルランドトロフィー府中牝馬ステークス","アイルランド府中牝馬","府中牝馬Ｓ","府中牝","072","B","13","N21","2","1800","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1019","04","04","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1019","05","04","05","1","0150","富士ステークス","富士ステークス","富士Ｓ","富士Ｓ","027","B","13","N01","2","1600","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1019","08","05","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1020","04","04","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1020","05","04","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1020","08","05","06","2","0005","菊花賞","菊花賞","菊花賞","菊花賞","085","A","12","N41","3","3000","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1026","04","04","07","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1026","05","04","07","1","0204","アルテミスステークス","アルテミスステークス","アルテミスＳ","アルテ","013","C","11","N21","3","1600","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1026","08","05","07","1","0048","ＭＢＳ賞スワンステークス","ＭＢＳ賞スワンＳ","ＭＢＳスワン","スワン","067","B","13","N01","2","1400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1027","04","04","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1027","05","04","08","2","0007","天皇賞（秋）","天皇賞（秋）","天皇賞（秋）","天皇賞","170","A","13","N01","4","2000","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1027","08","05","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1102","03","03","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1102","05","05","01","1","0160","京王杯２歳ステークス","京王杯２歳ステークス","京王杯２歳Ｓ","京王２","060","B","11","N01","3","1400","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1102","08","06","01","1","0145","ＫＢＳ京都賞ファンタジーステークス","ＫＢＳファンタジーＳ","ファンタジー","ファン","029","C","11","N21","3","1400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1103","03","03","02","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1103","05","05","02","3","0027","アルゼンチン共和国杯","アルゼンチン共和国杯","アルゼンチン","アルゼ","062","B","13","N04","1","2500","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1103","08","06","02","3","0110","みやこステークス","みやこステークス","みやこＳ","みやこ","014","C","13","N01","2","1800","24","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1109","03","03","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1109","05","05","03","1","0140","東京中日スポーツ杯武蔵野ステークス","東京中日Ｓ杯武蔵野Ｓ","武蔵野Ｓ","武蔵野","029","C","13","N01","2","1600","23","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1109","08","06","03","1","0056","デイリー杯２歳ステークス","デイリー杯２歳Ｓ","デイリー２Ｓ","デイ２","059","B","11","N01","3","1600","18","0167","京都ジャンプステークス","京都ジャンプＳ","京都ジャンプ","京ＪＳ","026","H","18","A00","2","3170","57","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1110","03","03","04","2","0104","福島記念","福島記念","福島記念","福島記","060","C","13","N04","1","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1110","05","05","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1110","08","06","04","2","0011","エリザベス女王杯","エリザベス女王杯","エリザベス杯","エリ女","049","A","13","N21","4","2200","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1116","03","03","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1116","05","05","05","1","0144","東京スポーツ杯２歳ステークス","東京スポーツ杯２歳Ｓ","東スポ２歳Ｓ","東ス２","029","B","11","N01","3","1800","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1116","08","06","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1117","03","03","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1117","05","05","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1117","08","06","06","2","0014","マイルチャンピオンシップ","マイルチャンピオンＳ","マイルＣＳ","マイル","041","A","13","N01","4","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1123","05","05","07","3","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1123","08","06","07","3","0206","ラジオＮＩＫＫＥＩ杯京都２歳ステークス","ラジオＮ杯京都２歳Ｓ","京都２歳Ｓ","京都２","011","C","11","N01","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1124","05","05","08","2","0015","ジャパンカップ","ジャパンカップ","ジャパンＣ","ＪＣ","044","A","13","N01","4","2400","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1124","08","06","08","2","0078","京阪杯","京阪杯","京阪杯","京阪杯","069","C","13","N04","2","1200","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1130","06","05","01","1","0072","スポーツニッポン賞ステイヤーズステークス","ステイヤーズＳ","ステイヤーズ","ステイ","058","B","13","N04","2","3600","21","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1130","07","04","01","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1130","08","07","01","1","0080","チャレンジカップ","チャレンジカップ","チャレンジＣ","チャレ","075","C","13","N04","2","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1201","06","05","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1201","07","04","02","2","0200","チャンピオンズカップ","チャンピオンズカップ","チャンピオン","チャン","025","A","13","N01","4","1800","23","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1201","08","07","02","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1207","06","05","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1207","07","04","03","1","0092","中日新聞杯","中日新聞杯","中日新聞杯","中日新","060","C","13","N04","1","2000","11","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1207","08","07","03","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1208","06","05","04","2","0192","カペラステークス","カペラステークス","カペラＳ","カペラ","017","C","13","N01","2","1200","24","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1208","07","04","04","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1208","08","07","04","2","0013","阪神ジュベナイルフィリーズ","阪神ジュベナイルＦ","阪神ＪＦ","阪ＪＦ","076","A","11","N21","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1214","06","05","05","1","0207","ターコイズステークス","ターコイズステークス","ターコイズＳ","ターコ","010","C","13","N24","1","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1214","07","04","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1214","08","07","05","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1215","06","05","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1215","07","04","06","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1215","08","07","06","2","0012","朝日杯フューチュリティステークス","朝日フューチュリティ","朝日杯ＦＳ","朝ＦＳ","076","A","11","N41","3","1600","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1221","06","05","07","1","0152","中山大障害","中山大障害","中山大障害","中大障","147","F","18","N00","4","4100","54","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1221","08","07","07","1","0190","阪神カップ","阪神カップ","阪神カップ","阪神Ｃ","019","B","13","N04","4","1400","18","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1222","06","05","08","2","0008","有馬記念","有馬記念","有馬記念","有馬記","069","A","13","N01","4","2500","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1222","08","07","08","2","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1228","06","05","09","1","0135","ホープフルステークス","ホープフルステークス","ホープフルＳ","ホープ","041","A","11","N41","3","2000","17","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
"YS","1","20231208","2024","1228","08","07","09","1","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00","0000","","","","","000","","00","000","0","0000","00",
