"MakeDate","Year","MonthDay","JyoCD","Kaiji","Nichiji","RaceNum","Num","KettoNum","Bamei","UmaKigoCD","SexCD","TozaiCD","ChokyosiCode","ChokyosiRyakusyo","Futan","Koryu"
"20240115","2024","0120","06","01","06","09","001","2018105226","カトルショセット","00","2","1","01133","黒岩陽一","560","0",
"20240115","2024","0120","06","01","06","09","002","2020100934","クリニクラウン","00","2","1","01171","小手川準","550","0",
"20240115","2024","0120","06","01","06","09","003","2020103033","グレノークス","00","2","1","01175","宮田敬介","550","0",
"20240115","2024","0120","06","01","06","09","004","2020102161","サノノエスポ","00","2","1","01010","中野栄治","550","0",
"20240115","2024","0120","06","01","06","09","005","2019104861","スズノテレサ","00","2","1","01174","深山雅史","560","0",
"20240115","2024","0120","06","01","06","09","006","2019105264","スマイルオンミー","00","2","1","01103","尾関知人","560","0",
"20240115","2024","0120","06","01","06","09","007","2020101856","セイカティターニア","00","2","1","01020","相沢郁","550","0",
"20240115","2024","0120","06","01","06","09","008","2019105101","バーリンギャップ","00","2","1","01017","萩原清","560","0",
"20240115","2024","0120","06","01","06","09","009","2020102755","フィンガークリック","00","2","1","01094","水野貴広","550","0",
"20240115","2024","0120","06","01","06","09","010","2020103616","フェブランシェ","00","2","1","01133","黒岩陽一","550","0",
"20240115","2024","0120","06","01","06","09","011","2020104675","ヘニータイフーン","00","2","2","01186","中村直也","550","0",
"20240115","2024","0120","06","01","06","09","012","2020106908","メイショウコバト","00","2","1","01165","和田勇介","550","0",
"20240115","2024","0120","06","01","06","09","013","2018100595","メイショウホオズキ","00","2","1","01118","高柳瑞樹","560","0",
"20240115","2024","0120","06","01","06","09","014","2020103247","メテオールライト","00","2","1","01017","萩原清","550","0",
"20240115","2024","0120","06","01","06","09","015","2019106491","ラブベティー","00","2","1","01141","尾形和幸","560","0",
"20240115","2024","0120","06","01","06","09","016","2018105316","ラレイナ","00","2","1","01195","嘉藤貴行","560","0",
"20240115","2024","0120","06","01","06","09","017","2019106868","レディーシス","00","2","2","01085","小崎憲","560","0",
"20240115","2024","0120","06","01","06","10","001","2017110006","アルファウェーブ","06","3","1","01182","辻哲英","580","0",
"20240115","2024","0120","06","01","06","10","002","2018102202","オブデュモンド","00","3","1","01191","蛯名正義","580","0",
"20240115","2024","0120","06","01","06","10","003","2018105226","カトルショセット","00","2","1","01133","黒岩陽一","560","0",
"20240115","2024","0120","06","01","06","10","004","2020106234","グランドカリナン","00","1","1","01112","田島俊明","570","0",
"20240115","2024","0120","06","01","06","10","005","2019100861","グランドライン","00","1","1","01088","高木登","580","0",
"20240115","2024","0120","06","01","06","10","006","2019105377","シンティレーション","00","2","1","01150","池上昌和","560","0",
"20240115","2024","0120","06","01","06","10","007","2019104687","ソバナ","00","2","1","01086","斎藤誠","560","0",
"20240115","2024","0120","06","01","06","10","008","2019105976","トゥーサン","00","2","1","01134","高橋文雅","560","0",
"20240115","2024","0120","06","01","06","10","009","2017102518","ネバーゴーンアウト","00","3","1","01096","粕谷昌央","580","0",
"20240115","2024","0120","06","01","06","10","010","2018105253","ベッラノーヴァ","00","2","1","01132","金成貴史","560","0",
"20240115","2024","0120","06","01","06","10","011","2019100794","マイネルエール","05","3","1","01131","蛯名利弘","580","0",
"20240115","2024","0120","06","01","06","10","012","2019100768","マイネルニコラス","00","1","1","00412","高橋裕","580","0",
"20240115","2024","0120","06","01","06","10","013","2020104285","ラーテル","05","3","1","00437","南田美知","570","0",
"20240115","2024","0120","06","01","06","10","014","2019106851","ラエール","05","2","1","00417","土田稔","560","0",
"20240115","2024","0120","06","01","06","11","001","2019100215","ウインエクレール","00","2","1","01048","畠山吉宏","540","0",
"20240115","2024","0120","06","01","06","11","002","2019104159","カヨウネンカ","00","2","1","01086","斎藤誠","530","0",
"20240115","2024","0120","06","01","06","11","003","2018104607","クライミングリリー","00","2","1","00399","国枝栄","540","0",
"20240115","2024","0120","06","01","06","11","004","2020106234","グランドカリナン","00","1","1","01112","田島俊明","540","0",
"20240115","2024","0120","06","01","06","11","005","2020103089","グランベルナデット","00","2","1","01102","大竹正博","540","0",
"20240115","2024","0120","06","01","06","11","006","2019100668","サンセットクラウド","00","1","2","01075","矢作芳人","560","0",
"20240115","2024","0120","06","01","06","11","007","2018100537","シルキーヴォイス","00","1","2","01071","池江泰寿","540","0",
"20240115","2024","0120","06","01","06","11","008","2020103417","ダノンザタイガー","00","1","1","00399","国枝栄","570","0",
"20240115","2024","0120","06","01","06","11","009","2020105681","ハーツコンチェルト","00","1","1","01147","武井亮","580","0",
"20240115","2024","0120","06","01","06","11","010","2020105795","フェアエールング","00","2","1","01114","和田正一","530","0",
"20240115","2024","0120","06","01","06","11","011","2018105529","ヘッズオアテールズ","00","2","2","01105","須貝尚介","540","0",
"20240115","2024","0120","06","01","06","11","012","2018105722","モリノカンナチャン","00","2","1","01026","鈴木伸尋","530","0",
"20240115","2024","0120","06","01","06","11","013","2020104285","ラーテル","05","3","1","00437","南田美知","510","0",
"20240115","2024","0120","06","01","06","11","014","2018105213","ルドヴィクス","00","1","1","01067","久保田貴","570","0",
"20240115","2024","0120","08","01","06","09","001","2021105616","エルフストラック","00","2","2","01186","中村直也","550","0",
"20240115","2024","0120","08","01","06","09","002","2021102561","キーウェーブ","00","1","2","01003","川村禎彦","570","0",
"20240115","2024","0120","08","01","06","09","003","2021102800","キャントウェイト","00","1","1","01024","萱野浩二","570","0",
"20240115","2024","0120","08","01","06","09","004","2021104756","サンライズジパング","00","1","2","01002","音無秀孝","570","0",
"20240115","2024","0120","08","01","06","09","005","2021105583","ストーンズ","00","1","2","01061","友道康夫","570","0",
"20240115","2024","0120","08","01","06","09","006","2021107138","スノーブリザード","05","1","2","01188","畑端省吾","570","0",
"20240115","2024","0120","08","01","06","09","007","2021102895","ナムラエイハブ","00","1","2","01173","長谷川浩","570","0",
"20240115","2024","0120","08","01","06","09","008","2021105454","ブエナオンダ","00","1","2","01105","須貝尚介","570","0",
"20240115","2024","0120","08","01","06","09","009","2021106816","マイネルブリックス","00","1","1","01133","黒岩陽一","570","0",
"20240115","2024","0120","08","01","06","09","010","2021101751","ミカエルパシャ","00","1","2","01154","橋口慎介","570","0",
"20240115","2024","0120","08","01","06","09","011","2021103272","メイショウタバル","00","1","2","01140","石橋守","570","0",
"20240115","2024","0120","08","01","06","10","001","2020101275","アイファーテイオー","00","1","2","01046","鮫島一歩","570","0",
"20240115","2024","0120","08","01","06","10","002","2018100679","インテンスフレイム","00","1","2","01120","千田輝彦","580","0",
"20240115","2024","0120","08","01","06","10","003","2019103584","オラヴェリタス","00","1","2","01158","寺島良","580","0",
"20240115","2024","0120","08","01","06","10","004","2017105224","キングダムウイナー","00","1","2","01180","田中克典","580","0",
"20240115","2024","0120","08","01","06","10","005","2016105750","サダムゲンヤ","00","1","2","01069","中尾秀正","580","0",
"20240115","2024","0120","08","01","06","10","006","2018105996","サムハンター","00","1","2","01135","高橋康之","580","0",
"20240115","2024","0120","08","01","06","10","007","2018103711","シンヨモギネス","00","1","1","01023","伊藤圭三","580","0",
"20240115","2024","0120","08","01","06","10","008","2020104561","タイガースパーク","00","1","2","01065","大橋勇樹","570","0",
"20240115","2024","0120","08","01","06","10","009","2018104156","ダッシュダクラウン","00","3","2","01161","武英智","580","0",
"20240115","2024","0120","08","01","06","10","010","2019104080","ダノンフロイデ","00","1","2","01055","藤原英昭","580","0",
"20240115","2024","0120","08","01","06","10","011","2020104661","ダンテバローズ","00","1","2","01168","上村洋行","570","0",
"20240115","2024","0120","08","01","06","10","012","2018100247","テンウォークライ","00","1","1","01132","金成貴史","580","0",
"20240115","2024","0120","08","01","06","10","013","2019105330","パーサヴィアランス","00","1","2","01148","西村真幸","580","0",
"20240115","2024","0120","08","01","06","10","014","2019103420","ヒノデテイオー","05","1","2","01072","河内洋","580","0",
"20240115","2024","0120","08","01","06","10","015","2019106691","ビーアイオラクル","00","1","2","01123","牧田和弥","580","0",
"20240115","2024","0120","08","01","06","10","016","2020102045","フェルヴェンテ","00","1","2","00425","加用正","570","0",
"20240115","2024","0120","08","01","06","10","017","2020106635","メイショウシナノ","00","1","2","01065","大橋勇樹","570","0",
"20240115","2024","0120","08","01","06","10","018","2019106868","レディーシス","00","2","2","01085","小崎憲","560","0",
"20240115","2024","0120","08","01","06","10","019","2019102585","ワンダーブレット","00","3","2","01104","笹田和秀","580","0",
"20240115","2024","0120","08","01","06","11","001","2016106292","オールイズウェル","00","1","2","00429","佐々木晶","550","0",
"20240115","2024","0120","08","01","06","11","002","2019104159","カヨウネンカ","00","2","1","01086","斎藤誠","530","0",
"20240115","2024","0120","08","01","06","11","003","2018104800","ギャラントウォリア","00","3","2","01082","平田修","560","0",
"20240115","2024","0120","08","01","06","11","004","2019102327","ケデシュ","00","2","2","01168","上村洋行","530","0",
"20240115","2024","0120","08","01","06","11","005","2019105118","ジュンブロッサム","00","1","2","01061","友道康夫","570","0",
"20240115","2024","0120","08","01","06","11","006","2019106604","スミ","00","2","2","01136","高橋亮","530","0",
"20240115","2024","0120","08","01","06","11","007","2020103102","セオ","00","1","2","01168","上村洋行","550","0",
"20240115","2024","0120","08","01","06","11","008","2020106338","ソレイユヴィータ","00","2","2","01157","杉山晴紀","520","0",
"20240115","2024","0120","08","01","06","11","009","2018101945","タガノディアーナ","00","2","2","01173","長谷川浩","540","0",
"20240115","2024","0120","08","01","06","11","010","2016105060","トオヤリトセイト","00","1","2","01149","松下武士","550","0",
"20240115","2024","0120","08","01","06","11","011","2019104556","トランキリテ","00","1","2","01092","松永幹夫","560","0",
"20240115","2024","0120","08","01","06","11","012","2020103450","ピピオラ","00","2","2","01160","武幸四郎","520","0",
"20240115","2024","0120","08","01","06","11","013","2019107075","ブランデーロック","00","1","1","01005","小桧山悟","540","0",
"20240115","2024","0120","08","01","06","11","014","2018103535","ホウオウラスカーズ","00","2","1","01088","高木登","530","0",
"20240115","2024","0120","08","01","06","11","015","2020102817","マラキナイア","00","2","2","01176","吉岡辰弥","540","0",
"20240115","2024","0120","08","01","06","11","016","2017106086","メイショウベッピン","00","2","2","01095","荒川義之","530","0",
"20240115","2024","0120","08","01","06","11","017","2020101784","ラケマーダ","00","1","2","01120","千田輝彦","550","0",
"20240115","2024","0120","10","01","03","09","001","2021104140","グレースルージュ","00","2","2","01130","吉村圭司","550","0",
"20240115","2024","0120","10","01","03","09","002","2021101386","コールミーメイビー","00","0","0","00000","","550","1",
"20240115","2024","0120","10","01","03","09","003","2021104404","シュークリーム","00","2","2","01148","西村真幸","550","0",
"20240115","2024","0120","10","01","03","09","004","2021102562","パルプフィクション","00","2","2","01139","飯田祐史","550","0",
"20240115","2024","0120","10","01","03","09","005","2021100899","ビッグドリーム","00","1","2","01028","西園正都","570","0",
"20240115","2024","0120","10","01","03","09","006","2021109123","ユメカナウケン","00","2","2","00431","谷潔","550","0",
"20240115","2024","0120","10","01","03","09","007","2021103312","ロードマイライフ","00","1","2","01157","杉山晴紀","570","0",
"20240115","2024","0120","10","01","03","09","008","2021102377","ヴェッターホルン","00","1","2","01101","吉田直弘","570","0",
"20240115","2024","0120","10","01","03","10","001","2020102671","アイベラ","00","2","1","01162","田中博康","550","0",
"20240115","2024","0120","10","01","03","10","002","2020106692","アオラキ","00","1","1","01027","田村康仁","570","0",
"20240115","2024","0120","10","01","03","10","003","2020105655","アリスヴェリテ","00","2","2","01039","中竹和也","550","0",
"20240115","2024","0120","10","01","03","10","004","2020102785","イゾレエオリア","00","2","1","01109","伊藤大士","550","0",
"20240115","2024","0120","10","01","03","10","005","2020105189","ウインリュクス","00","2","2","01050","飯田雄三","550","0",
"20240115","2024","0120","10","01","03","10","006","2020102340","カズキ","00","1","2","01084","梅田智之","570","0",
"20240115","2024","0120","10","01","03","10","007","2018106352","キヨラ","05","2","1","01189","堀内岳志","560","0",
"20240115","2024","0120","10","01","03","10","008","2019102559","クインズステラ","00","2","1","01150","池上昌和","560","0",
"20240115","2024","0120","10","01","03","10","009","2018105021","グルーヴビート","00","1","2","01186","中村直也","580","0",
"20240115","2024","0120","10","01","03","10","010","2019100702","コスモエクスプレス","00","1","1","01093","松永康利","580","0",
"20240115","2024","0120","10","01","03","10","011","2019102611","コスモダークナイト","05","1","2","01101","吉田直弘","580","0",
"20240115","2024","0120","10","01","03","10","012","2020105836","ゴールドレコーダー","00","2","1","00437","南田美知","550","0",
"20240115","2024","0120","10","01","03","10","013","2020106680","サスケ","00","1","2","01148","西村真幸","570","0",
"20240115","2024","0120","10","01","03","10","014","2020105031","シュハリ","00","1","1","01096","粕谷昌央","570","0",
"20240115","2024","0120","10","01","03","10","015","2020101212","ショウナンアキドン","00","1","2","01117","高野友和","570","0",
"20240115","2024","0120","10","01","03","10","016","2020103670","ショウナンハクウン","00","1","1","01102","大竹正博","570","0",
"20240115","2024","0120","10","01","03","10","017","2020109107","シランケド","00","2","2","01113","牧浦充徳","550","0",
"20240115","2024","0120","10","01","03","10","018","2019100907","ゼアズノープレイス","05","1","1","01063","的場均","580","0",
"20240115","2024","0120","10","01","03","10","019","2020103394","タイセイクラージュ","00","3","2","01075","矢作芳人","570","0",
"20240115","2024","0120","10","01","03","10","020","2019102384","タイラーテソーロ","00","1","1","01127","栗田徹","580","0",
"20240115","2024","0120","10","01","03","10","021","2020105550","タガノフリューゲル","00","1","2","01046","鮫島一歩","570","0",
"20240115","2024","0120","10","01","03","10","022","2020100606","タナサンブラック","00","1","1","01177","伊坂重信","570","0",
"20240115","2024","0120","10","01","03","10","023","2019100249","ツッチーフェイス","00","2","2","01128","今野貞一","560","0",
"20240115","2024","0120","10","01","03","10","024","2019100841","テラフォーミング","00","1","1","01020","相沢郁","580","0",
"20240115","2024","0120","10","01","03","10","025","2020102716","ドゥヴァンスマン","00","1","2","01181","茶木太樹","570","0",
"20240115","2024","0120","10","01","03","10","026","2018106354","バガン","00","1","2","01098","野中賢二","580","0",
"20240115","2024","0120","10","01","03","10","027","2019106716","ヒドゥンキング","00","1","1","01109","伊藤大士","580","0",
"20240115","2024","0120","10","01","03","10","028","2017102084","ヒルノアントラ","00","3","2","01044","昆貢","580","0",
"20240115","2024","0120","10","01","03","10","029","2018101924","フォレスタ","00","2","1","01195","嘉藤貴行","560","0",
"20240115","2024","0120","10","01","03","10","030","2020105796","ペリプルス","00","1","1","01035","佐藤吉勝","570","0",
"20240115","2024","0120","10","01","03","10","031","2019100913","ポリクシニーズ","05","1","1","01133","黒岩陽一","580","0",
"20240115","2024","0120","10","01","03","10","032","2019100774","マイネルシーマー","00","1","1","01156","青木孝文","580","0",
"20240115","2024","0120","10","01","03","10","033","2017101746","マイネルデステリョ","00","1","1","01048","畠山吉宏","580","0",
"20240115","2024","0120","10","01","03","10","034","2020104676","マイレーヌ","00","2","1","01086","斎藤誠","550","0",
"20240115","2024","0120","10","01","03","10","035","2019106877","ミナモトフェイス","00","2","1","00423","上原博之","560","0",
"20240115","2024","0120","10","01","03","10","036","2019104112","メイショウウネビ","00","1","2","01099","本田優","580","0",
"20240115","2024","0120","10","01","03","10","037","2019104098","メイショウホーコン","05","1","2","01042","安達昭夫","580","0",
"20240115","2024","0120","10","01","03","10","038","2019101645","ユイ","05","2","2","01135","高橋康之","560","0",
"20240115","2024","0120","10","01","03","10","039","2020100177","ロードマンハイム","00","1","2","01061","友道康夫","570","0",
"20240115","2024","0120","10","01","03","10","040","2020103329","ローレルキャニオン","00","1","2","01105","須貝尚介","570","0",
"20240115","2024","0120","10","01","03","10","041","2018104477","ヴィトーリア","00","1","2","01161","武英智","580","0",
"20240115","2024","0120","10","01","03","11","001","2020101275","アイファーテイオー","00","1","2","01046","鮫島一歩","570","0",
"20240115","2024","0120","10","01","03","11","002","2019103584","オラヴェリタス","00","1","2","01158","寺島良","580","0",
"20240115","2024","0120","10","01","03","11","003","2016100201","キョウワウォール","00","1","2","01050","飯田雄三","580","0",
"20240115","2024","0120","10","01","03","11","004","2020106063","ゴッドブルービー","00","1","2","01121","角田晃一","570","0",
"20240115","2024","0120","10","01","03","11","005","2020104198","サイレンスタイム","00","1","2","01042","安達昭夫","570","0",
"20240115","2024","0120","10","01","03","11","006","2018105996","サムハンター","00","1","2","01135","高橋康之","580","0",
"20240115","2024","0120","10","01","03","11","007","2018103473","サヴァビアン","00","1","2","01091","羽月友彦","580","0",
"20240115","2024","0120","10","01","03","11","008","2020104148","タイセイウォリアー","00","1","2","01065","大橋勇樹","570","0",
"20240115","2024","0120","10","01","03","11","009","2020102932","タロントゥーズ","00","1","2","01058","大久保龍","570","0",
"20240115","2024","0120","10","01","03","11","010","2018110119","トップスターサン","06","1","2","01184","四位洋文","580","0",
"20240115","2024","0120","10","01","03","11","011","2020102045","フェルヴェンテ","00","1","2","00425","加用正","570","0",
"20240115","2024","0120","10","01","03","11","012","2019104118","ベイパーコーン","05","3","2","01111","鈴木孝志","580","0",
"20240115","2024","0120","10","01","03","11","013","2020101766","ミヤジシャルマン","00","1","2","01003","川村禎彦","570","0",
"20240115","2024","0120","10","01","03","11","014","2020106635","メイショウシナノ","00","1","2","01065","大橋勇樹","570","0",
"20240115","2024","0120","10","01","03","11","015","2019103017","リースタル","00","2","2","01142","森田直行","560","0",
"20240115","2024","0120","10","01","03","11","016","2020106579","ルナビス","00","2","2","01142","森田直行","550","0",
"20240115","2024","0120","10","01","03","11","017","2019102585","ワンダーブレット","00","3","2","01104","笹田和秀","580","0",
"20240115","2024","0121","06","01","07","09","001","2021105397","アフィリオン","00","1","1","01079","古賀慎明","570","0",
